sentence,label
You have to finish this.,non-polite
Please call me when free.,polite
Could you explain this again?,polite
Kindly complete this task.,polite
Kindly send the documents.,polite
Would you mind helping me?,polite
Can you please confirm this?,polite
Please share the report.,polite
Would you please help me?,polite
Please share the report.,polite
Do not delay this task.,non-polite
Complete this task now.,non-polite
Fix this issue immediately.,non-polite
Could you send the file?,polite
Submit the report today.,non-polite
I need this right now.,non-polite
Please call me when free.,polite
Complete it quickly.,non-polite
Can you assist me with this?,polite
Do this now.,non-polite
Do this now.,non-polite
Send me the file immediately.,non-polite
Please review the document.,polite
Please review the document.,polite
Can you please help me?,polite
Can you please help me?,polite
Complete it quickly.,non-polite
I want this done today.,non-polite
I need this right now.,non-polite
Send the documents now.,non-polite
Please call me when free.,polite
Could you send the file?,polite
Can you guide me on this?,polite
Send the documents now.,non-polite
Please update me on this.,polite
You must complete this.,non-polite
Please provide the information.,polite
Send me the file immediately.,non-polite
Check this again.,non-polite
Please complete the work today.,polite
Fix this issue immediately.,non-polite
Do this now.,non-polite
Kindly complete this task.,polite
Please complete the work today.,polite
Submit the report today.,non-polite
Kindly look into this issue.,polite
Fix this issue immediately.,non-polite
Finish this quickly.,non-polite
Could you send the file?,polite
Would you mind helping me?,polite
I want this done today.,non-polite
Would you mind helping me?,polite
You must complete this.,non-polite
Send me the file immediately.,non-polite
Could you please wait a moment?,polite
I want this done today.,non-polite
Can you guide me on this?,polite
Please complete the work today.,polite
Kindly complete this task.,polite
Can you guide me on this?,polite
Do the work fast.,non-polite
Please provide the information.,polite
Can you guide me on this?,polite
I need this right now.,non-polite
Complete this task now.,non-polite
Complete this task now.,non-polite
Can you check this once?,polite
Could you send the file?,polite
Finish this quickly.,non-polite
I want this done today.,non-polite
Please review the document.,polite
Fix this issue immediately.,non-polite
Send the documents now.,non-polite
Would you mind helping me?,polite
Can you assist me with this?,polite
Complete this task now.,non-polite
Would you please help me?,polite
Could you please wait a moment?,polite
Give me the details.,non-polite
Send me the file immediately.,non-polite
Please call me when free.,polite
You must complete this.,non-polite
Could you send the file?,polite
Kindly complete this task.,polite
Update me immediately.,non-polite
Kindly complete this task.,polite
Finish this quickly.,non-polite
Can you check this once?,polite
Please call me when free.,polite
I need this right now.,non-polite
Can you please help me?,polite
Complete it quickly.,non-polite
Please complete the work today.,polite
Could you explain this again?,polite
Could you send the file?,polite
Update me immediately.,non-polite
Send me the file immediately.,non-polite
Please give me the details.,polite
Send the documents now.,non-polite
Can you please help me?,polite
Can you guide me on this?,polite
Can you guide me on this?,polite
Kindly complete this task.,polite
Send me the file immediately.,non-polite
Would you please help me?,polite
Do this now.,non-polite
Could you please wait a moment?,polite
You need to do this.,non-polite
Would you mind helping me?,polite
Kindly complete this task.,polite
Could you send the file?,polite
Kindly look into this issue.,polite
Please review the document.,polite
Can you please confirm this?,polite
You need to do this.,non-polite
Please provide the information.,polite
You must complete this.,non-polite
You must complete this.,non-polite
Submit the report today.,non-polite
You must complete this.,non-polite
Give me the details.,non-polite
Finish this before evening.,non-polite
Give me the details.,non-polite
Do this now.,non-polite
Complete this task now.,non-polite
I want this done today.,non-polite
Can you assist me with this?,polite
I want this done today.,non-polite
Could you explain this again?,polite
Do not delay this task.,non-polite
You have to finish this.,non-polite
Can you please help me?,polite
Can you assist me with this?,polite
I need this right now.,non-polite
Could you send the file?,polite
Kindly complete this task.,polite
Do this now.,non-polite
Check this again.,non-polite
Finish this before evening.,non-polite
Kindly send the documents.,polite
You must complete this.,non-polite
Complete it quickly.,non-polite
Can you check this once?,polite
Can you guide me on this?,polite
Call me right now.,non-polite
Can you assist me with this?,polite
Complete this task now.,non-polite
Update me immediately.,non-polite
Kindly complete this task.,polite
Check this again.,non-polite
Finish this quickly.,non-polite
Please share the report.,polite
You need to do this.,non-polite
I want this done today.,non-polite
Do this now.,non-polite
I want this done today.,non-polite
Finish this before evening.,non-polite
You must complete this.,non-polite
Finish this before evening.,non-polite
You have to finish this.,non-polite
Can you assist me with this?,polite
You must complete this.,non-polite
Please update me on this.,polite
Check this again.,non-polite
Do this now.,non-polite
You must complete this.,non-polite
Can you please confirm this?,polite
Finish this before evening.,non-polite
Please share the report.,polite
Kindly complete this task.,polite
Would you mind helping me?,polite
Submit the report today.,non-polite
Please complete the work today.,polite
Kindly send the documents.,polite
Could you send the file?,polite
Do the work fast.,non-polite
Do this now.,non-polite
Do the work fast.,non-polite
Please share the report.,polite
Do the work fast.,non-polite
Kindly complete this task.,polite
Send the documents now.,non-polite
Please update me on this.,polite
Could you please wait a moment?,polite
Could you explain this again?,polite
Could you send the file?,polite
Can you guide me on this?,polite
Call me right now.,non-polite
Send the documents now.,non-polite
Please call me when free.,polite
Update me immediately.,non-polite
Complete this task now.,non-polite
Could you please wait a moment?,polite
Submit the report today.,non-polite
Check this again.,non-polite
Can you please confirm this?,polite
Would you please help me?,polite
Complete it quickly.,non-polite
Kindly look into this issue.,polite
Give me the details.,non-polite
You need to do this.,non-polite
You have to finish this.,non-polite
Finish this quickly.,non-polite
Please call me when free.,polite
Could you explain this again?,polite
Can you check this once?,polite
Update me immediately.,non-polite
Submit the report today.,non-polite
Please give me the details.,polite
Complete this task now.,non-polite
Please give me the details.,polite
Please call me when free.,polite
Finish this before evening.,non-polite
You have to finish this.,non-polite
Do the work fast.,non-polite
Submit the report today.,non-polite
Can you check this once?,polite
I need this right now.,non-polite
Send the documents now.,non-polite
Kindly complete this task.,polite
Would you mind helping me?,polite
Complete it quickly.,non-polite
Submit the report today.,non-polite
Can you assist me with this?,polite
Please provide the information.,polite
Can you assist me with this?,polite
Please call me when free.,polite
Can you check this once?,polite
Send me the file immediately.,non-polite
Can you guide me on this?,polite
Send the documents now.,non-polite
Submit the report today.,non-polite
Give me the details.,non-polite
You need to do this.,non-polite
Call me right now.,non-polite
Could you send the file?,polite
Could you explain this again?,polite
Please review the document.,polite
Can you check this once?,polite
Can you guide me on this?,polite
Please provide the information.,polite
Complete this task now.,non-polite
Kindly complete this task.,polite
Could you explain this again?,polite
Complete this task now.,non-polite
I want this done today.,non-polite
Do this now.,non-polite
Could you explain this again?,polite
You need to do this.,non-polite
I want this done today.,non-polite
Would you mind helping me?,polite
Can you please help me?,polite
Kindly complete this task.,polite
You have to finish this.,non-polite
Could you please wait a moment?,polite
I want this done today.,non-polite
Do not delay this task.,non-polite
Please share the report.,polite
Kindly send the documents.,polite
You have to finish this.,non-polite
Submit the report today.,non-polite
Could you send the file?,polite
I want this done today.,non-polite
Complete it quickly.,non-polite
You need to do this.,non-polite
Give me the details.,non-polite
Please call me when free.,polite
Please provide the information.,polite
Fix this issue immediately.,non-polite
Would you please help me?,polite
You need to do this.,non-polite
You need to do this.,non-polite
Please call me when free.,polite
Give me the details.,non-polite
Would you please help me?,polite
Do this now.,non-polite
You need to do this.,non-polite
You must complete this.,non-polite
You have to finish this.,non-polite
Can you check this once?,polite
Finish this before evening.,non-polite
Can you assist me with this?,polite
Complete it quickly.,non-polite
Complete it quickly.,non-polite
Please share the report.,polite
Please give me the details.,polite
Send me the file immediately.,non-polite
You must complete this.,non-polite
Please share the report.,polite
Do not delay this task.,non-polite
You must complete this.,non-polite
Update me immediately.,non-polite
Update me immediately.,non-polite
Please update me on this.,polite
Do the work fast.,non-polite
Finish this before evening.,non-polite
Please call me when free.,polite
Finish this quickly.,non-polite
Fix this issue immediately.,non-polite
Please review the document.,polite
Complete this task now.,non-polite
Update me immediately.,non-polite
Check this again.,non-polite
Do the work fast.,non-polite
Update me immediately.,non-polite
Kindly complete this task.,polite
Could you explain this again?,polite
Do not delay this task.,non-polite
Can you please confirm this?,polite
Do the work fast.,non-polite
Can you please help me?,polite
Please provide the information.,polite
Can you guide me on this?,polite
Update me immediately.,non-polite
Kindly complete this task.,polite
Check this again.,non-polite
Send the documents now.,non-polite
Check this again.,non-polite
Could you please wait a moment?,polite
Can you guide me on this?,polite
Do not delay this task.,non-polite
Could you please wait a moment?,polite
Complete it quickly.,non-polite
Do the work fast.,non-polite
Kindly look into this issue.,polite
Can you guide me on this?,polite
I need this right now.,non-polite
Check this again.,non-polite
Please share the report.,polite
Send me the file immediately.,non-polite
Would you please help me?,polite
You have to finish this.,non-polite
Would you mind helping me?,polite
Could you explain this again?,polite
Can you check this once?,polite
Please review the document.,polite
Please review the document.,polite
Please review the document.,polite
You have to finish this.,non-polite
Please give me the details.,polite
Finish this before evening.,non-polite
Do not delay this task.,non-polite
I want this done today.,non-polite
I need this right now.,non-polite
Fix this issue immediately.,non-polite
Send the documents now.,non-polite
Please share the report.,polite
Kindly look into this issue.,polite
Update me immediately.,non-polite
Please give me the details.,polite
Send me the file immediately.,non-polite
Please provide the information.,polite
You have to finish this.,non-polite
You need to do this.,non-polite
Could you send the file?,polite
Do this now.,non-polite
Finish this quickly.,non-polite
Could you please wait a moment?,polite
Please provide the information.,polite
Would you mind helping me?,polite
Can you please confirm this?,polite
Send the documents now.,non-polite
Could you send the file?,polite
Can you assist me with this?,polite
Please complete the work today.,polite
Do this now.,non-polite
I need this right now.,non-polite
Can you please confirm this?,polite
Please share the report.,polite
Call me right now.,non-polite
Finish this before evening.,non-polite
Do the work fast.,non-polite
Would you please help me?,polite
You have to finish this.,non-polite
Give me the details.,non-polite
Give me the details.,non-polite
You have to finish this.,non-polite
You need to do this.,non-polite
Update me immediately.,non-polite
Please update me on this.,polite
Can you guide me on this?,polite
Update me immediately.,non-polite
Please update me on this.,polite
Can you please help me?,polite
Complete it quickly.,non-polite
You need to do this.,non-polite
Please call me when free.,polite
Would you please help me?,polite
Please review the document.,polite
Fix this issue immediately.,non-polite
Please update me on this.,polite
You need to do this.,non-polite
Can you please help me?,polite
You need to do this.,non-polite
Please give me the details.,polite
Please share the report.,polite
Call me right now.,non-polite
Finish this quickly.,non-polite
Please update me on this.,polite
Do this now.,non-polite
Give me the details.,non-polite
Give me the details.,non-polite
Can you please confirm this?,polite
Please update me on this.,polite
Please give me the details.,polite
Do not delay this task.,non-polite
Finish this before evening.,non-polite
Can you assist me with this?,polite
Please provide the information.,polite
Complete this task now.,non-polite
Finish this before evening.,non-polite
Please give me the details.,polite
Could you please wait a moment?,polite
Kindly send the documents.,polite
Kindly look into this issue.,polite
Please call me when free.,polite
Please give me the details.,polite
Finish this quickly.,non-polite
Kindly look into this issue.,polite
Fix this issue immediately.,non-polite
Do not delay this task.,non-polite
Please update me on this.,polite
Kindly send the documents.,polite
Please update me on this.,polite
I need this right now.,non-polite
You need to do this.,non-polite
Please provide the information.,polite
Please call me when free.,polite
I need this right now.,non-polite
Complete this task now.,non-polite
Please call me when free.,polite
Call me right now.,non-polite
Can you assist me with this?,polite
Complete this task now.,non-polite
Please complete the work today.,polite
Send me the file immediately.,non-polite
You have to finish this.,non-polite
Please give me the details.,polite
Kindly look into this issue.,polite
Please share the report.,polite
Would you mind helping me?,polite
I need this right now.,non-polite
Finish this quickly.,non-polite
Could you explain this again?,polite
Do this now.,non-polite
Please share the report.,polite
Kindly complete this task.,polite
Could you explain this again?,polite
Can you check this once?,polite
Give me the details.,non-polite
Complete it quickly.,non-polite
Call me right now.,non-polite
Can you check this once?,polite
Can you please help me?,polite
I want this done today.,non-polite
Please review the document.,polite
Call me right now.,non-polite
Could you explain this again?,polite
Please share the report.,polite
Please call me when free.,polite
Please give me the details.,polite
Please complete the work today.,polite
Could you send the file?,polite
You must complete this.,non-polite
Check this again.,non-polite
Would you mind helping me?,polite
Finish this before evening.,non-polite
Can you please confirm this?,polite
Please give me the details.,polite
Send me the file immediately.,non-polite
Update me immediately.,non-polite
Kindly look into this issue.,polite
I want this done today.,non-polite
Could you send the file?,polite
Please update me on this.,polite
I want this done today.,non-polite
Call me right now.,non-polite
You must complete this.,non-polite
Would you please help me?,polite
Can you please help me?,polite
Can you please help me?,polite
Please share the report.,polite
Can you please confirm this?,polite
Could you send the file?,polite
Finish this before evening.,non-polite
Send me the file immediately.,non-polite
Fix this issue immediately.,non-polite
Can you guide me on this?,polite
Complete this task now.,non-polite
I want this done today.,non-polite
Please complete the work today.,polite
Please call me when free.,polite
Please provide the information.,polite
Could you please wait a moment?,polite
Please complete the work today.,polite
Please call me when free.,polite
Would you please help me?,polite
Can you please confirm this?,polite
Please review the document.,polite
Kindly complete this task.,polite
Complete it quickly.,non-polite
Call me right now.,non-polite
Could you please wait a moment?,polite
Please update me on this.,polite
Kindly complete this task.,polite
Can you assist me with this?,polite
Could you please wait a moment?,polite
Send me the file immediately.,non-polite
Do the work fast.,non-polite
Do the work fast.,non-polite
Would you mind helping me?,polite
Check this again.,non-polite
Could you please wait a moment?,polite
Can you please confirm this?,polite
Kindly complete this task.,polite
Could you send the file?,polite
Fix this issue immediately.,non-polite
Finish this before evening.,non-polite
Kindly look into this issue.,polite
Please call me when free.,polite
Could you explain this again?,polite
Could you please wait a moment?,polite
Can you check this once?,polite
Please provide the information.,polite
Complete this task now.,non-polite
Complete it quickly.,non-polite
You must complete this.,non-polite
Please give me the details.,polite
Can you guide me on this?,polite
Please complete the work today.,polite
Check this again.,non-polite
You need to do this.,non-polite
Please review the document.,polite
Please update me on this.,polite
Please update me on this.,polite
Finish this before evening.,non-polite
Check this again.,non-polite
Could you send the file?,polite
Do the work fast.,non-polite
Could you send the file?,polite
Kindly send the documents.,polite
Call me right now.,non-polite
Could you send the file?,polite
Can you please confirm this?,polite
I want this done today.,non-polite
Can you please confirm this?,polite
Send me the file immediately.,non-polite
Check this again.,non-polite
Can you check this once?,polite
Please update me on this.,polite
Give me the details.,non-polite
Can you guide me on this?,polite
Send the documents now.,non-polite
I want this done today.,non-polite
Do the work fast.,non-polite
Update me immediately.,non-polite
Fix this issue immediately.,non-polite
Do this now.,non-polite
Send me the file immediately.,non-polite
You need to do this.,non-polite
You need to do this.,non-polite
Can you please confirm this?,polite
Send me the file immediately.,non-polite
Give me the details.,non-polite
Could you send the file?,polite
Send me the file immediately.,non-polite
Could you explain this again?,polite
Complete it quickly.,non-polite
Please review the document.,polite
Could you send the file?,polite
Please share the report.,polite
You have to finish this.,non-polite
Send me the file immediately.,non-polite
You must complete this.,non-polite
Can you please help me?,polite
Please provide the information.,polite
Complete this task now.,non-polite
Submit the report today.,non-polite
You must complete this.,non-polite
Do not delay this task.,non-polite
Kindly complete this task.,polite
I want this done today.,non-polite
Please share the report.,polite
I want this done today.,non-polite
Give me the details.,non-polite
Kindly complete this task.,polite
Fix this issue immediately.,non-polite
You must complete this.,non-polite
Finish this before evening.,non-polite
Finish this quickly.,non-polite
Complete it quickly.,non-polite
Would you please help me?,polite
Please update me on this.,polite
Give me the details.,non-polite
Finish this before evening.,non-polite
Do this now.,non-polite
Kindly complete this task.,polite
You must complete this.,non-polite
Could you explain this again?,polite
You have to finish this.,non-polite
You must complete this.,non-polite
Would you please help me?,polite
Call me right now.,non-polite
Would you please help me?,polite
Send the documents now.,non-polite
Please give me the details.,polite
Do this now.,non-polite
Complete this task now.,non-polite
Can you assist me with this?,polite
Can you please help me?,polite
You need to do this.,non-polite
You have to finish this.,non-polite
Can you assist me with this?,polite
Please give me the details.,polite
Would you mind helping me?,polite
Could you explain this again?,polite
Please review the document.,polite
You must complete this.,non-polite
Give me the details.,non-polite
I want this done today.,non-polite
Can you please confirm this?,polite
Can you check this once?,polite
Could you please wait a moment?,polite
Complete it quickly.,non-polite
You need to do this.,non-polite
Fix this issue immediately.,non-polite
You have to finish this.,non-polite
Could you explain this again?,polite
Can you please confirm this?,polite
Kindly look into this issue.,polite
Kindly look into this issue.,polite
You have to finish this.,non-polite
Please call me when free.,polite
Please update me on this.,polite
Please review the document.,polite
Could you send the file?,polite
You have to finish this.,non-polite
Could you explain this again?,polite
Update me immediately.,non-polite
Please provide the information.,polite
Please update me on this.,polite
Could you explain this again?,polite
Would you mind helping me?,polite
Check this again.,non-polite
Please give me the details.,polite
Could you explain this again?,polite
Would you please help me?,polite
Call me right now.,non-polite
Do the work fast.,non-polite
You have to finish this.,non-polite
Fix this issue immediately.,non-polite
Can you guide me on this?,polite
Please share the report.,polite
Do this now.,non-polite
Could you please wait a moment?,polite
Send the documents now.,non-polite
Submit the report today.,non-polite
Send me the file immediately.,non-polite
Complete this task now.,non-polite
Can you check this once?,polite
Give me the details.,non-polite
Finish this before evening.,non-polite
Can you please help me?,polite
Check this again.,non-polite
Could you explain this again?,polite
Kindly send the documents.,polite
Can you please confirm this?,polite
Send the documents now.,non-polite
Call me right now.,non-polite
Fix this issue immediately.,non-polite
Can you please help me?,polite
Please provide the information.,polite
Can you guide me on this?,polite
